video_id_norm,label,orig_file,p95_left,p95_right,miss_left_pct,miss_right_pct,frames,fps,max_p95,min_p95,mean_p95,max_miss,min_miss,mean_miss,prop_c0,prop_c1,prop_c2
vid_20250820_101845,rojo,VID_20250820_101845_15fps.mp4,0.0473703296855092,0.0857631683349609,8.06,4.66,558,15.0,0.0857631683349609,0.0473703296855092,0.06656674901023504,8.06,4.66,6.36,0.15625,0.5,0.34375
vid_20250820_101943,rojo,VID_20250820_101943_15fps.mp4,0.0482608832418918,0.0991633482277393,13.04,8.42,368,15.0,0.0991633482277393,0.0482608832418918,0.07371211573481555,13.04,8.42,10.73,0.4473684210526316,0.5,0.05263157894736842
vid_20250820_103040,rojo,VID_20250820_103040_15fps.mp4,0.0501827355474233,0.093590410426259,1.89,16.77,477,15.0,0.093590410426259,0.0501827355474233,0.07188657298684115,16.77,1.89,9.33,0.52,0.48,0.0
vid_20250820_110522,rojo,VID_20250820_110522_15fps.mp4,0.0496824847534298,0.1136297471821308,3.96,10.57,227,15.0,0.1136297471821308,0.0496824847534298,0.0816561159677803,10.57,3.96,7.265000000000001,0.5,0.5,0.0
vid_20250820_110611,rojo,VID_20250820_110611_15fps.mp4,0.0588184406980872,0.1250615950673818,4.65,3.88,258,15.0,0.1250615950673818,0.0588184406980872,0.0919400178827345,4.65,3.88,4.265000000000001,0.4583333333333333,0.5,0.041666666666666664
vid_20250820_110636,rojo,VID_20250820_110636_15fps.mp4,0.0588446144014596,0.1155479587614536,8.55,5.56,234,15.0,0.1155479587614536,0.0588446144014596,0.0871962865814566,8.55,5.56,7.055,0.4,0.5,0.1
vid_20250820_111306,rojo,VID_20250820_111306_15fps.mp4,0.0551413251087069,0.1010566476732492,8.33,33.77,228,15.0,0.1010566476732492,0.0551413251087069,0.07809898639097805,33.77,8.33,21.05,0.17647058823529413,0.4117647058823529,0.4117647058823529
vid_20250820_111335,rojo,VID_20250820_111335_15fps.mp4,0.0223901871591806,0.0956578716635704,26.67,28.67,150,15.0,0.0956578716635704,0.0223901871591806,0.0590240294113755,28.67,26.67,27.67,0.3333333333333333,0.5555555555555556,0.1111111111111111
vid_20250820_112631,rojo,VID_20250820_112631_15fps.mp4,0.044669809564948,0.1079825529828667,19.43,22.28,386,15.0,0.1079825529828667,0.044669809564948,0.07632618127390735,22.28,19.43,20.855,0.32142857142857145,0.4642857142857143,0.21428571428571427
vid_20250820_112631,rojo,VID_20250820_112631_15fps.mp4,0.044669809564948,0.1079825529828667,18.65,22.02,386,15.0,0.1079825529828667,0.044669809564948,0.07632618127390735,22.02,18.65,20.335,0.32142857142857145,0.4642857142857143,0.21428571428571427
vid_20250820_112703,rojo,VID_20250820_112703_15fps.mp4,0.0451578525826334,0.0917234290391206,26.46,21.54,325,15.0,0.0917234290391206,0.0451578525826334,0.068440640810877,26.46,21.54,24.0,0.38095238095238093,0.5238095238095238,0.09523809523809523
vid_20250820_112728,rojo,VID_20250820_112728_15fps.mp4,0.0453206289559602,0.1027133453637361,26.03,29.79,292,15.0,0.1027133453637361,0.0453206289559602,0.07401698715984814,29.79,26.03,27.91,0.4375,0.4375,0.125
