video_id,Left,Right,prop_c0,prop_c1,prop_c2,video,miss_left_pct,miss_right_pct,csv_path
IMG_8216_15fps,amarillo,verde,,,,,,,
IMG_8216_15fps__aug_shift_der,rojo,verde,,,,,,,
IMG_8216_15fps__aug_shift_izq,,verde,,,,,,,
IMG_8217_15fps,amarillo,verde,,,,,,,
IMG_8217_15fps__aug_alejado,amarillo,verde,,,,,,,
IMG_8217_15fps__aug_est_hori,amarillo,verde,,,,,,,
IMG_8217_15fps__aug_shift_arriba,amarillo,verde,,,,,,,
IMG_8218_15fps,amarillo,verde,,,,,,,
IMG_8218_15fps__aug_est_hori,,verde,,,,,,,
IMG_8218_15fps__aug_est_vert,amarillo,verde,,,,,,,
IMG_8218_15fps__aug_menos_cont,amarillo,verde,,,,,,,
IMG_8219_15fps,rojo,verde,,,,,,,
IMG_8219_15fps__aug_menos_cont,rojo,verde,,,,,,,
IMG_8219_15fps__aug_shift_abajo,amarillo,verde,,,,,,,
IMG_8219_15fps__aug_shift_der,rojo,verde,,,,,,,
IMG_8220_15fps,amarillo,verde,,,,,,,
IMG_8220_15fps__aug_mas_brillo,amarillo,verde,,,,,,,
IMG_8220_15fps__aug_shift_abajo,amarillo,verde,,,,,,,
IMG_8220_15fps__aug_shift_arriba,rojo,verde,,,,,,,
IMG_8221_15fps,amarillo,verde,,,,,,,
IMG_8221_15fps__aug_alejado,rojo,verde,,,,,,,
IMG_8221_15fps__aug_shift_arriba,rojo,verde,,,,,,,
IMG_8221_15fps__aug_shift_izq,amarillo,verde,,,,,,,
IMG_8222_15fps,amarillo,verde,,,,,,,
IMG_8222_15fps__aug_alejado,rojo,verde,,,,,,,
IMG_8222_15fps__aug_est_hori,amarillo,verde,,,,,,,
IMG_8222_15fps__aug_est_vert,amarillo,verde,,,,,,,
IMG_8222_15fps__aug_mas_brillo,amarillo,verde,,,,,,,
IMG_8222_15fps__aug_mas_cont,amarillo,verde,,,,,,,
IMG_8222_15fps__aug_menos_brillo,amarillo,verde,,,,,,,
IMG_8222_15fps__aug_menos_cont,amarillo,verde,,,,,,,
IMG_8222_15fps__aug_shift_abajo,amarillo,verde,,,,,,,
IMG_8222_15fps__aug_shift_arriba,rojo,verde,,,,,,,
IMG_8222_15fps__aug_shift_der,rojo,verde,,,,,,,
IMG_8222_15fps__aug_shift_izq,amarillo,verde,,,,,,,
IMG_8223_15fps,amarillo,verde,,,,,,,
IMG_8223_15fps__aug_alejado,amarillo,verde,,,,,,,
IMG_8223_15fps__aug_est_hori,amarillo,verde,,,,,,,
IMG_8223_15fps__aug_est_vert,amarillo,verde,,,,,,,
IMG_8223_15fps__aug_mas_brillo,amarillo,verde,,,,,,,
IMG_8223_15fps__aug_mas_cont,amarillo,verde,,,,,,,
IMG_8223_15fps__aug_menos_brillo,amarillo,verde,,,,,,,
IMG_8223_15fps__aug_menos_cont,amarillo,verde,,,,,,,
IMG_8223_15fps__aug_shift_abajo,amarillo,verde,,,,,,,
IMG_8223_15fps__aug_shift_arriba,amarillo,verde,,,,,,,
IMG_8223_15fps__aug_shift_der,amarillo,verde,,,,,,,
IMG_8223_15fps__aug_shift_izq,amarillo,verde,,,,,,,
IMG_8224_15fps,amarillo,verde,,,,,,,
IMG_8224_15fps__aug_mas_cont,amarillo,verde,,,,,,,
IMG_8224_15fps__aug_shift_abajo,rojo,verde,,,,,,,
IMG_8224_15fps__aug_shift_der,rojo,verde,,,,,,,
IMG_8224_15fps__aug_shift_izq,rojo,verde,,,,,,,
IMG_8226_15fps,,verde,,,,,,,
IMG_8226_15fps__aug_est_hori,verde,verde,,,,,,,
IMG_8226_15fps__aug_menos_brillo,,verde,,,,,,,
IMG_8226_15fps__aug_menos_cont,rojo,verde,,,,,,,
IMG_8227_15fps,,verde,,,,,,,
IMG_8227_15fps__aug_est_hori,rojo,verde,,,,,,,
IMG_8227_15fps__aug_mas_cont,,verde,,,,,,,
IMG_8227_15fps__aug_shift_der,,verde,,,,,,,
IMG_8228_15fps,rojo,verde,,,,,,,
IMG_8228_15fps__aug_mas_cont,amarillo,verde,,,,,,,
IMG_8228_15fps__aug_shift_abajo,amarillo,verde,,,,,,,
IMG_8229_15fps,rojo,verde,,,,,,,
IMG_8229_15fps__aug_est_vert,rojo,verde,,,,,,,
IMG_8229_15fps__aug_mas_cont,rojo,verde,,,,,,,
IMG_8230_15fps,rojo,verde,,,,,,,
IMG_8230_15fps__aug_est_hori,rojo,verde,,,,,,,
IMG_8230_15fps__aug_mas_brillo,rojo,verde,,,,,,,
IMG_8231_15fps,rojo,verde,,,,,,,
IMG_8231_15fps__aug_est_vert,rojo,verde,,,,,,,
IMG_8231_15fps__aug_mas_brillo,rojo,verde,,,,,,,
IMG_8231_15fps__aug_shift_arriba,rojo,verde,,,,,,,
IMG_8232_15fps,rojo,verde,,,,,,,
IMG_8232_15fps__aug_menos_brillo,rojo,verde,,,,,,,
IMG_8232_15fps__aug_shift_arriba,rojo,verde,,,,,,,
IMG_8233_15fps,,verde,,,,,,,
IMG_8233_15fps__aug_alejado,rojo,verde,,,,,,,
IMG_8233_15fps__aug_mas_cont,,verde,,,,,,,
IMG_8233_15fps__aug_shift_abajo,amarillo,verde,,,,,,,
IMG_8234_15fps,rojo,verde,,,,,,,
IMG_8234_15fps__aug_alejado,rojo,verde,,,,,,,
IMG_8234_15fps__aug_menos_brillo,rojo,verde,,,,,,,
IMG_8234_15fps__aug_menos_cont,rojo,verde,,,,,,,
IMG_8234_15fps__aug_shift_izq,rojo,verde,,,,,,,
IMG_8235_15fps,rojo,verde,,,,,,,
IMG_8235_15fps__aug_mas_cont,rojo,verde,,,,,,,
IMG_8235_15fps__aug_shift_abajo,rojo,verde,,,,,,,
IMG_8235_15fps__aug_shift_der,rojo,verde,,,,,,,
IMG_8236_15fps,rojo,verde,,,,,,,
IMG_8236_15fps__aug_alejado,rojo,verde,,,,,,,
IMG_8236_15fps__aug_est_hori,rojo,verde,,,,,,,
IMG_8236_15fps__aug_mas_brillo,rojo,verde,,,,,,,
IMG_8236_15fps__aug_shift_der,rojo,verde,,,,,,,
IMG_8237_15fps,verde,verde,,,,,,,
IMG_8237_15fps__aug_alejado,verde,verde,,,,,,,
IMG_8237_15fps__aug_est_hori,verde,verde,,,,,,,
IMG_8237_15fps__aug_shift_der,verde,verde,,,,,,,
IMG_8239_15fps,amarillo,verde,,,,,,,
IMG_8239_15fps__aug_mas_brillo,amarillo,verde,,,,,,,
IMG_8239_15fps__aug_shift_arriba,amarillo,verde,,,,,,,
IMG_8239_15fps__aug_shift_der,rojo,verde,,,,,,,
IMG_8240_15fps,amarillo,verde,,,,,,,
IMG_8240_15fps__aug_menos_cont,amarillo,verde,,,,,,,
IMG_8240_15fps__aug_shift_izq,amarillo,verde,,,,,,,
IMG_8241_15fps,amarillo,verde,,,,,,,
IMG_8241_15fps__aug_est_vert,rojo,verde,,,,,,,
IMG_8241_15fps__aug_shift_abajo,amarillo,verde,,,,,,,
IMG_8241_15fps__aug_shift_izq,amarillo,verde,,,,,,,
IMG_8242_15fps,rojo,verde,,,,,,,
IMG_8242_15fps__aug_alejado,rojo,verde,,,,,,,
IMG_8242_15fps__aug_est_hori,rojo,verde,,,,,,,
IMG_8242_15fps__aug_menos_brillo,rojo,verde,,,,,,,
IMG_8243_15fps,amarillo,verde,,,,,,,
IMG_8243_15fps__aug_est_vert,amarillo,verde,,,,,,,
IMG_8243_15fps__aug_shift_der,rojo,verde,,,,,,,
IMG_8244_15fps,rojo,verde,,,,,,,
IMG_8244_15fps__aug_alejado,,verde,,,,,,,
IMG_8244_15fps__aug_est_vert,rojo,verde,,,,,,,
IMG_8244_15fps__aug_menos_cont,rojo,verde,,,,,,,
IMG_8244_15fps__aug_shift_izq,rojo,verde,,,,,,,
IMG_8307_15fps,verde,verde,,,,,,,
IMG_8307_15fps__aug_alejado,verde,verde,,,,,,,
IMG_8307_15fps__aug_shift_arriba,verde,verde,,,,,,,
